]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
(round 133, exhaustive) 565885 del vars, 4728 del conss, 1685 add conss, 562272 chg bounds, 13064 chg sides, 18816 chg coeffs, 3185 upgd conss, 0 impls, 145740 clqs
(round 134, exhaustive) 565885 del vars, 4728 del conss, 1685 add conss, 562272 chg bounds, 13064 chg sides, 18816 chg coeffs, 3203 upgd conss, 0 impls, 145740 clqs
(round 135, fast)       565885 del vars, 4744 del conss, 1685 add conss, 562272 chg bounds, 13064 chg sides, 18816 chg coeffs, 3203 upgd conss, 0 impls, 145740 clqs
(round 136, exhaustive) 565942 del vars, 4744 del conss, 1685 add conss, 562272 chg bounds, 13064 chg sides, 18816 chg coeffs, 3203 upgd conss, 0 impls, 145591 clqs
(round 137, fast)       565942 del vars, 4758 del conss, 1689 add conss, 562272 chg bounds, 13064 chg sides, 18816 chg coeffs, 3203 upgd conss, 0 impls, 145591 clqs
(round 138, fast)       565942 del vars, 4758 del conss, 1689 add conss, 562272 chg bounds, 13112 chg sides, 18864 chg coeffs, 3203 upgd conss, 0 impls, 145591 clqs
(round 139, medium)     565946 del vars, 4762 del conss, 1689 add conss, 562272 chg bounds, 13112 chg sides, 18864 chg coeffs, 3203 upgd conss, 0 impls, 145587 clqs
(round 140, exhaustive) 565946 del vars, 4764 del conss, 1689 add conss, 562272 chg bounds, 13112 chg sides, 18864 chg coeffs, 3207 upgd conss, 0 impls, 145590 clqs
(round 141, fast)       565946 del vars, 4768 del conss, 1689 add conss, 562272 chg bounds, 13112 chg sides, 18864 chg coeffs, 3207 upgd conss, 0 impls, 145590 clqs
   (9.5s) probing: 1000/8564 (11.7%) - 829 fixings, 72 aggregations, 153575 implications, 0 bound changes
   (10.6s) probing: 2000/8564 (23.4%) - 840 fixings, 72 aggregations, 189452 implications, 0 bound changes
   (11.8s) probing: 3000/8564 (35.0%) - 844 fixings, 72 aggregations, 220672 implications, 0 bound changes
   (13.0s) probing: 4000/8564 (46.7%) - 848 fixings, 72 aggregations, 254102 implications, 0 bound changes
(round 142, exhaustive) 565977 del vars, 4768 del conss, 1689 add conss, 562272 chg bounds, 13112 chg sides, 18864 chg coeffs, 3207 upgd conss, 0 impls, 266014 clqs
(round 143, fast)       565983 del vars, 4788 del conss, 1955 add conss, 562272 chg bounds, 13121 chg sides, 18872 chg coeffs, 3207 upgd conss, 0 impls, 266021 clqs
(round 144, fast)       565983 del vars, 4788 del conss, 1955 add conss, 562272 chg bounds, 14507 chg sides, 20891 chg coeffs, 3207 upgd conss, 0 impls, 266021 clqs
(round 145, exhaustive) 565983 del vars, 4878 del conss, 1955 add conss, 562272 chg bounds, 14510 chg sides, 20898 chg coeffs, 3207 upgd conss, 0 impls, 266022 clqs
(round 146, exhaustive) 565983 del vars, 4964 del conss, 1955 add conss, 562272 chg bounds, 14598 chg sides, 20898 chg coeffs, 3207 upgd conss, 0 impls, 266024 clqs
(round 147, exhaustive) 565983 del vars, 4964 del conss, 1955 add conss, 562272 chg bounds, 14598 chg sides, 20898 chg coeffs, 3306 upgd conss, 0 impls, 266024 clqs
(round 148, fast)       565983 del vars, 5052 del conss, 1955 add conss, 562272 chg bounds, 14598 chg sides, 20898 chg coeffs, 3306 upgd conss, 0 impls, 266024 clqs
(round 149, exhaustive) 565983 del vars, 5057 del conss, 1955 add conss, 562272 chg bounds, 14598 chg sides, 20898 chg coeffs, 3306 upgd conss, 0 impls, 266024 clqs
   (14.3s) probing: 5000/8564 (58.4%) - 852 fixings, 74 aggregations, 279260 implications, 0 bound changes
   (15.5s) probing: 6000/8564 (70.1%) - 860 fixings, 74 aggregations, 310801 implications, 0 bound changes
   (16.8s) probing: 7000/8564 (81.7%) - 864 fixings, 74 aggregations, 337087 implications, 0 bound changes
   (17.5s) probing: 7457/8564 (87.1%) - 864 fixings, 74 aggregations, 348662 implications, 0 bound changes
   (17.5s) probing aborted: 1000/1000 successive useless probings
(round 150, exhaustive) 566000 del vars, 5057 del conss, 1955 add conss, 562272 chg bounds, 14598 chg sides, 20900 chg coeffs, 3306 upgd conss, 0 impls, 347296 clqs
(round 151, fast)       566000 del vars, 5059 del conss, 2251 add conss, 562272 chg bounds, 14600 chg sides, 20900 chg coeffs, 3306 upgd conss, 0 impls, 347296 clqs
(round 152, fast)       566000 del vars, 5059 del conss, 2251 add conss, 562272 chg bounds, 16056 chg sides, 23100 chg coeffs, 3306 upgd conss, 0 impls, 347296 clqs
(round 153, exhaustive) 566000 del vars, 5157 del conss, 2251 add conss, 562272 chg bounds, 16056 chg sides, 23104 chg coeffs, 3306 upgd conss, 0 impls, 347296 clqs
(round 154, exhaustive) 566000 del vars, 5253 del conss, 2251 add conss, 562272 chg bounds, 16152 chg sides, 23104 chg coeffs, 3306 upgd conss, 0 impls, 347298 clqs
(round 155, exhaustive) 566000 del vars, 5253 del conss, 2251 add conss, 562272 chg bounds, 16152 chg sides, 23104 chg coeffs, 3410 upgd conss, 0 impls, 347298 clqs
(round 156, fast)       566000 del vars, 5349 del conss, 2251 add conss, 562272 chg bounds, 16152 chg sides, 23104 chg coeffs, 3410 upgd conss, 0 impls, 347298 clqs
(round 157, exhaustive) 566000 del vars, 5357 del conss, 2251 add conss, 562272 chg bounds, 16152 chg sides, 23104 chg coeffs, 3410 upgd conss, 0 impls, 347298 clqs
   (17.8s) probing: 7557/8564 (88.2%) - 864 fixings, 74 aggregations, 349643 implications, 0 bound changes
   (17.8s) probing aborted: 1000/1000 successive useless probings
presolving (158 rounds: 158 fast, 86 medium, 75 exhaustive):
 566000 deleted vars, 5357 deleted constraints, 2251 added constraints, 562272 tightened bounds, 0 added holes, 16152 changed sides, 23104 changed coefficients
 0 implications, 348279 cliques
presolved problem has 7548 variables (7548 bin, 0 int, 0 impl, 0 cont) and 2947 constraints
      8 constraints of type <knapsack>
   1832 constraints of type <setppc>
    880 constraints of type <linear>
    227 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 16.48

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.2s|     1 |     0 |   447 |     - |1181M|   0 | 305 |7548 |3072 |7548 |3067 |   0 |   5 |   0 |-9.553300e+02 |      --      |    Inf 
 18.8s|     1 |     0 |  3036 |     - |1205M|   0 | 438 |7548 |3072 |7548 |5067 |2000 |   5 |   0 |-9.785445e+02 |      --      |    Inf 
 19.3s|     1 |     0 |  3572 |     - |1208M|   0 | 535 |7548 |3073 |7548 |6144 |3077 |   6 |   0 |-9.914204e+02 |      --      |    Inf 
 20.1s|     1 |     0 |  4371 |     - |1212M|   0 | 425 |7548 |3077 |7548 |7198 |4131 |  10 |   0 |-1.004000e+03 |      --      |    Inf 
 21.6s|     1 |     0 |  6442 |     - |1217M|   0 | 383 |7548 |3079 |7548 |7460 |4393 |  12 |   0 |-1.006487e+03 |      --      |    Inf 
 22.4s|     1 |     0 |  7654 |     - |1221M|   0 | 446 |7548 |3081 |7548 |7961 |4894 |  14 |   0 |-1.006493e+03 |      --      |    Inf 
 23.5s|     1 |     0 |  8754 |     - |1229M|   0 | 393 |7548 |3082 |7548 |8301 |5234 |  15 |   0 |-1.006493e+03 |      --      |    Inf 
 24.2s|     1 |     0 |  9749 |     - |1231M|   0 | 366 |7548 |3084 |7548 |8574 |5507 |  17 |   0 |-1.006752e+03 |      --      |    Inf 
 25.1s|     1 |     0 | 10930 |     - |1234M|   0 | 464 |7548 |3089 |7548 |8874 |5807 |  22 |   0 |-1.008413e+03 |      --      |    Inf 
 26.0s|     1 |     0 | 12334 |     - |1237M|   0 | 591 |7548 |3089 |7548 |9095 |6028 |  22 |   0 |-1.008660e+03 |      --      |    Inf 
 28.0s|     1 |     0 | 14649 |     - |1240M|   0 | 578 |7548 |3090 |7548 |9462 |6395 |  23 |   0 |-1.008939e+03 |      --      |    Inf 
 29.8s|     1 |     0 | 16435 |     - |1245M|   0 | 532 |7548 |3093 |7548 |9688 |6621 |  26 |   0 |-1.009738e+03 |      --      |    Inf 
 31.3s|     1 |     0 | 18748 |     - |1248M|   0 | 813 |7548 |3095 |7548 |9880 |6813 |  28 |   0 |-1.010546e+03 |      --      |    Inf 
 32.8s|     1 |     0 | 20923 |     - |1251M|   0 | 876 |7548 |3098 |7548 |6124 |7174 |  31 |   0 |-1.010959e+03 |      --      |    Inf 
 34.1s|     1 |     0 | 23920 |     - |1254M|   0 | 708 |7548 |3098 |7548 |6404 |7454 |  31 |   0 |-1.012594e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.3s|     1 |     0 | 25735 |     - |1258M|   0 | 741 |7548 |3100 |7548 |7007 |8057 |  33 |   0 |-1.014809e+03 |      --      |    Inf 
 36.9s|     1 |     0 | 27406 |     - |1264M|   0 | 768 |7548 |3100 |7548 |7270 |8320 |  33 |   0 |-1.014997e+03 |      --      |    Inf 
 37.8s|     1 |     0 | 28611 |     - |1267M|   0 | 640 |7548 |3105 |7548 |7438 |8488 |  38 |   0 |-1.015364e+03 |      --      |    Inf 
 38.5s|     1 |     0 | 29458 |     - |1273M|   0 | 730 |7548 |3105 |7548 |7524 |8574 |  38 |   0 |-1.015472e+03 |      --      |    Inf 
 39.4s|     1 |     0 | 30181 |     - |1277M|   0 | 731 |7548 |3105 |7548 |5836 |8624 |  38 |   0 |-1.015536e+03 |      --      |    Inf 
 40.0s|     1 |     0 | 30964 |     - |1281M|   0 | 845 |7548 |3110 |7548 |5861 |8649 |  43 |   0 |-1.015794e+03 |      --      |    Inf 
 40.5s|     1 |     0 | 31421 |     - |1281M|   0 | 100 |7548 |3116 |7548 |5950 |8738 |  49 |   0 |-1.016000e+03 |      --      |    Inf 
 40.9s|     1 |     0 | 32726 |     - |1281M|   0 | 793 |7548 |3116 |7548 |5990 |8778 |  49 |   0 |-1.016018e+03 |      --      |    Inf 
 41.2s|     1 |     0 | 33120 |     - |1281M|   0 | 815 |7548 |3121 |7548 |6079 |8867 |  54 |   0 |-1.016019e+03 |      --      |    Inf 
 41.5s|     1 |     0 | 33434 |     - |1281M|   0 | 786 |7548 |3121 |7548 |6129 |8917 |  54 |   0 |-1.016020e+03 |      --      |    Inf 
 41.9s|     1 |     0 | 33774 |     - |1281M|   0 | 769 |7548 |3123 |7548 |4417 |8948 |  56 |   0 |-1.016020e+03 |      --      |    Inf 
 42.2s|     1 |     0 | 34042 |     - |1281M|   0 | 601 |7548 |3124 |7548 |4452 |8983 |  57 |   0 |-1.016032e+03 |      --      |    Inf 
 46.2s|     1 |     0 | 34052 |     - |1282M|   0 | 602 |7548 |3207 |7548 |4528 |8983 |  66 |  22 |-1.016287e+03 |      --      |    Inf 
 46.5s|     1 |     0 | 34120 |     - |1282M|   0 | 613 |7548 |3207 |7548 |4559 |9014 |  66 |  22 |-1.016287e+03 |      --      |    Inf 
 46.5s|     1 |     0 | 34205 |     - |1282M|   0 | 585 |7548 |3207 |7548 |4586 |9041 |  66 |  22 |-1.016287e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 54.4s|     1 |     0 | 34206 |     - |1282M|   0 | 584 |7548 |3236 |7548 |4614 |9041 |  68 |  61 |-1.016287e+03 |      --      |    Inf 
 54.6s|     1 |     0 | 34270 |     - |1282M|   0 | 581 |7548 |3236 |7548 |4188 |9048 |  68 |  61 |-1.016287e+03 |      --      |    Inf 
 54.7s|     1 |     0 | 34276 |     - |1282M|   0 | 578 |7548 |3236 |7548 |4191 |9051 |  68 |  61 |-1.016287e+03 |      --      |    Inf 
 57.2s|     1 |     0 | 34289 |     - |1282M|   0 | 579 |7548 |3256 |7548 |4209 |9051 |  75 |  87 |-1.016287e+03 |      --      |    Inf 
 57.4s|     1 |     0 | 34437 |     - |1282M|   0 | 548 |7548 |3256 |7548 |4216 |9058 |  75 |  87 |-1.016287e+03 |      --      |    Inf 
 57.5s|     1 |     0 | 34446 |     - |1282M|   0 | 547 |7548 |3256 |7548 |4220 |9062 |  75 |  87 |-1.016287e+03 |      --      |    Inf 
 58.5s|     1 |     0 | 34455 |     - |1282M|   0 | 545 |7548 |3284 |7548 |4247 |9062 |  81 | 104 |-1.016287e+03 |      --      |    Inf 
 58.8s|     1 |     0 | 34560 |     - |1282M|   0 | 550 |7548 |3283 |7548 |4055 |9092 |  81 | 104 |-1.016287e+03 |      --      |    Inf 
 60.1s|     1 |     0 | 34571 |     - |1282M|   0 | 546 |7548 |3300 |7548 |4067 |9092 |  91 | 122 |-1.016287e+03 |      --      |    Inf 
 60.4s|     1 |     0 | 34602 |     - |1282M|   0 | 555 |7548 |3301 |7548 |4093 |9118 |  92 | 122 |-1.016287e+03 |      --      |    Inf 
 62.6s|     1 |     0 | 34610 |     - |1282M|   0 | 552 |7548 |3306 |7548 |4103 |9118 | 100 | 146 |-1.016287e+03 |      --      |    Inf 
 62.9s|     1 |     0 | 34752 |     - |1282M|   0 | 594 |7548 |3316 |7548 |4111 |9126 | 110 | 146 |-1.016287e+03 |      --      |    Inf 
 62.9s|     1 |     0 | 34753 |     - |1282M|   0 | 594 |7548 |3318 |7548 |4112 |9127 | 112 | 146 |-1.016287e+03 |      --      |    Inf 
 65.3s|     1 |     0 | 34764 |     - |1282M|   0 | 588 |7548 |3336 |7548 |4129 |9127 | 117 | 170 |-1.016287e+03 |      --      |    Inf 
 65.6s|     1 |     0 | 34941 |     - |1282M|   0 | 601 |7548 |3336 |7548 |4175 |9173 | 117 | 170 |-1.016287e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 65.6s|     1 |     0 | 34942 |     - |1282M|   0 | 601 |7548 |3339 |7548 |4176 |9174 | 120 | 170 |-1.016287e+03 |      --      |    Inf 
 69.0s|     1 |     0 | 34952 |     - |1282M|   0 | 599 |7548 |3356 |7548 |4192 |9174 | 124 | 202 |-1.016287e+03 |      --      |    Inf 
 69.2s|     1 |     0 | 35047 |     - |1282M|   0 | 552 |7548 |3358 |7548 |4232 |9214 | 126 | 202 |-1.016287e+03 |      --      |    Inf 
 69.3s|     1 |     0 | 35051 |     - |1282M|   0 | 550 |7548 |3362 |7548 |4233 |9215 | 130 | 202 |-1.016287e+03 |      --      |    Inf 
 73.5s|     1 |     0 | 35057 |     - |1282M|   0 | 548 |7548 |3378 |7548 |4250 |9215 | 136 | 242 |-1.016287e+03 |      --      |    Inf 
 73.7s|     1 |     0 | 35170 |     - |1282M|   0 | 572 |7548 |3382 |7548 |4260 |9225 | 140 | 242 |-1.016287e+03 |      --      |    Inf 
 73.8s|     1 |     0 | 35171 |     - |1282M|   0 | 572 |7548 |3382 |7548 |4261 |9226 | 140 | 242 |-1.016287e+03 |      --      |    Inf 
 75.2s|     1 |     0 | 35178 |     - |1282M|   0 | 567 |7548 |3406 |7548 |4284 |9226 | 146 | 257 |-1.016287e+03 |      --      |    Inf 
 75.5s|     1 |     0 | 35319 |     - |1282M|   0 | 560 |7548 |3406 |7548 |4324 |9266 | 146 | 257 |-1.016287e+03 |      --      |    Inf 
 75.6s|     1 |     0 | 35320 |     - |1282M|   0 | 560 |7548 |3406 |7548 |4325 |9267 | 146 | 257 |-1.016287e+03 |      --      |    Inf 
 78.0s|     1 |     0 | 35329 |     - |1283M|   0 | 559 |7548 |3439 |7548 |4354 |9267 | 156 | 276 |-1.016287e+03 |      --      |    Inf 
 78.2s|     1 |     0 | 35375 |     - |1283M|   0 | 565 |7548 |3439 |7548 |4371 |9284 | 156 | 276 |-1.016287e+03 |      --      |    Inf 
 80.6s|     1 |     0 | 35381 |     - |1283M|   0 | 565 |7548 |3447 |7548 |4381 |9284 | 164 | 299 |-1.016287e+03 |      --      |    Inf 
 80.8s|     1 |     0 | 35469 |     - |1283M|   0 | 437 |7548 |3446 |7548 |4404 |9307 | 164 | 299 |-1.016287e+03 |      --      |    Inf 
 83.5s|     1 |     0 | 35479 |     - |1283M|   0 | 437 |7548 |3478 |7548 |4433 |9307 | 171 | 321 |-1.016310e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.7s|     1 |     0 | 35624 |     - |1283M|   0 | 573 |7548 |3479 |7548 |4451 |9325 | 172 | 321 |-1.016310e+03 |      --      |    Inf 
 83.8s|     1 |     0 | 35625 |     - |1283M|   0 | 574 |7548 |3483 |7548 |4007 |9326 | 176 | 321 |-1.016310e+03 |      --      |    Inf 
 84.5s|     1 |     0 | 35636 |     - |1283M|   0 | 575 |7548 |3499 |7548 |4031 |9326 | 181 | 329 |-1.016310e+03 |      --      |    Inf 
 84.8s|     1 |     0 | 35860 |     - |1283M|   0 | 446 |7548 |3503 |7548 |4066 |9361 | 186 | 329 |-1.016310e+03 |      --      |    Inf 
 84.9s|     1 |     0 | 35994 |     - |1283M|   0 | 543 |7548 |3505 |7548 |4069 |9364 | 188 | 329 |-1.016311e+03 |      --      |    Inf 
 87.1s|     1 |     0 | 36056 |     - |1283M|   0 | 541 |7548 |3535 |7548 |4094 |9364 | 198 | 351 |-1.016390e+03 |      --      |    Inf 
 87.4s|     1 |     0 | 36291 |     - |1283M|   0 | 516 |7548 |3540 |7548 |4222 |9492 | 207 | 351 |-1.016390e+03 |      --      |    Inf 
 87.5s|     1 |     0 | 36296 |     - |1283M|   0 | 517 |7548 |3543 |7548 |4120 |9494 | 210 | 351 |-1.016390e+03 |      --      |    Inf 
 88.9s|     1 |     0 | 36303 |     - |1283M|   0 | 515 |7548 |3586 |7548 |4158 |9494 | 221 | 365 |-1.016390e+03 |      --      |    Inf 
 89.2s|     1 |     0 | 36597 |     - |1283M|   0 | 527 |7548 |3590 |7548 |4189 |9525 | 225 | 365 |-1.016390e+03 |      --      |    Inf 
 89.2s|     1 |     0 | 36779 |     - |1283M|   0 | 526 |7548 |3594 |7548 |4195 |9531 | 229 | 365 |-1.016391e+03 |      --      |    Inf 
 90.4s|     1 |     0 | 36786 |     - |1283M|   0 | 524 |7548 |3615 |7548 |4216 |9531 | 233 | 386 |-1.016397e+03 |      --      |    Inf 
 90.6s|     1 |     0 | 36952 |     - |1283M|   0 | 654 |7548 |3615 |7548 |4357 |9672 | 233 | 386 |-1.016397e+03 |      --      |    Inf 
 91.2s|     1 |     0 | 36958 |     - |1283M|   0 | 654 |7548 |3630 |7548 |4371 |9672 | 239 | 395 |-1.016397e+03 |      --      |    Inf 
 91.5s|     1 |     0 | 36989 |     - |1283M|   0 | 658 |7548 |3630 |7548 |4403 |9704 | 239 | 395 |-1.016397e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.8s|     1 |     0 | 36995 |     - |1283M|   0 | 659 |7548 |3686 |7548 |4459 |9704 | 244 | 412 |-1.016398e+03 |      --      |    Inf 
 93.1s|     1 |     0 | 37095 |     - |1283M|   0 | 713 |7548 |3688 |7548 |4476 |9721 | 246 | 412 |-1.016398e+03 |      --      |    Inf 
 93.9s|     1 |     0 | 37101 |     - |1283M|   0 | 710 |7548 |3705 |7548 |4493 |9721 | 252 | 423 |-1.016421e+03 |      --      |    Inf 
 94.1s|     1 |     0 | 37110 |     - |1283M|   0 | 712 |7548 |3709 |7548 |4501 |9729 | 256 | 423 |-1.016421e+03 |      --      |    Inf 
 94.5s|     1 |     0 | 37121 |     - |1283M|   0 | 716 |7548 |3740 |7548 |4528 |9729 | 265 | 429 |-1.016421e+03 |      --      |    Inf 
 94.8s|     1 |     0 | 37133 |     - |1283M|   0 | 717 |7548 |3740 |7548 |4545 |9746 | 265 | 429 |-1.016421e+03 |      --      |    Inf 
 95.4s|     1 |     0 | 37145 |     - |1283M|   0 | 718 |7548 |3741 |7548 |4560 |9746 | 270 | 437 |-1.016421e+03 |      --      |    Inf 
 95.7s|     1 |     0 | 37206 |     - |1283M|   0 | 704 |7548 |3741 |7548 |4569 |9755 | 270 | 437 |-1.016421e+03 |      --      |    Inf 
 96.5s|     1 |     0 | 37214 |     - |1283M|   0 | 709 |7548 |3773 |7548 |4598 |9755 | 278 | 448 |-1.016421e+03 |      --      |    Inf 
 96.8s|     1 |     0 | 37246 |     - |1283M|   0 | 715 |7548 |3777 |7548 |4608 |9765 | 283 | 448 |-1.016421e+03 |      --      |    Inf 
 97.3s|     1 |     0 | 37251 |     - |1283M|   0 | 714 |7548 |3787 |7548 |4618 |9765 | 288 | 454 |-1.016423e+03 |      --      |    Inf 
 97.6s|     1 |     0 | 37438 |     - |1283M|   0 | 712 |7548 |3787 |7548 |4640 |9787 | 288 | 454 |-1.016423e+03 |      --      |    Inf 
 98.1s|     1 |     0 | 37447 |     - |1284M|   0 | 711 |7548 |3811 |7548 |4659 |9787 | 298 | 461 |-1.016423e+03 |      --      |    Inf 
 98.4s|     1 |     0 | 37579 |     - |1284M|   0 | 856 |7548 |3812 |7548 |4686 |9814 | 299 | 461 |-1.016423e+03 |      --      |    Inf 
 99.3s|     1 |     0 | 37584 |     - |1284M|   0 | 855 |7548 |3832 |7548 |4706 |9814 | 304 | 473 |-1.016423e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 99.5s|     1 |     0 | 37652 |     - |1284M|   0 | 866 |7548 |3832 |7548 |4751 |9859 | 304 | 473 |-1.016423e+03 |      --      |    Inf 
  101s|     1 |     0 | 37661 |     - |1284M|   0 | 866 |7548 |3876 |7548 |4796 |9859 | 309 | 486 |-1.016436e+03 |      --      |    Inf 
  101s|     1 |     0 | 37752 |     - |1284M|   0 | 746 |7548 |3874 |7548 |4835 |9898 | 309 | 486 |-1.016436e+03 |      --      |    Inf 
  103s|     1 |     0 | 37758 |     - |1284M|   0 | 745 |7548 |3900 |7548 |4861 |9898 | 314 | 496 |-1.016436e+03 |      --      |    Inf 
  103s|     1 |     0 | 37760 |     - |1284M|   0 | 746 |7548 |3900 |7548 |4862 |9899 | 314 | 496 |-1.016436e+03 |      --      |    Inf 
