PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       1069903 del vars, 15553 del conss, 928 add conss, 1066160 chg bounds, 1152 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 14516 clqs
(round 1469, exhaustive) 2078609 del vars, 84903 del conss, 61036 add conss, 2071054 chg bounds, 392231 chg sides, 567852 chg coeffs, 51342 upgd conss, 208372 impls, 725746 clqs
(round 1470, fast)       2078609 del vars, 84905 del conss, 61374 add conss, 2071054 chg bounds, 392231 chg sides, 567857 chg coeffs, 51342 upgd conss, 208372 impls, 725746 clqs
(round 1471, fast)       2078609 del vars, 84905 del conss, 61374 add conss, 2071054 chg bounds, 394200 chg sides, 570775 chg coeffs, 51342 upgd conss, 208372 impls, 725746 clqs
(round 1472, exhaustive) 2078609 del vars, 85148 del conss, 61374 add conss, 2071054 chg bounds, 394490 chg sides, 570775 chg coeffs, 51342 upgd conss, 208372 impls, 725746 clqs
(round 1473, exhaustive) 2078609 del vars, 85148 del conss, 61374 add conss, 2071054 chg bounds, 394490 chg sides, 570775 chg coeffs, 51437 upgd conss, 208372 impls, 725746 clqs
(round 1474, fast)       2078609 del vars, 85235 del conss, 61374 add conss, 2071054 chg bounds, 394490 chg sides, 570775 chg coeffs, 51437 upgd conss, 208372 impls, 725746 clqs
(round 1475, exhaustive) 2078609 del vars, 85242 del conss, 61374 add conss, 2071054 chg bounds, 394490 chg sides, 570775 chg coeffs, 51437 upgd conss, 208372 impls, 725746 clqs
(round 1476, exhaustive) 2078634 del vars, 85242 del conss, 61374 add conss, 2071054 chg bounds, 394490 chg sides, 570775 chg coeffs, 51437 upgd conss, 209281 impls, 723133 clqs
(round 1477, fast)       2078634 del vars, 85244 del conss, 61713 add conss, 2071054 chg bounds, 394491 chg sides, 570780 chg coeffs, 51437 upgd conss, 209281 impls, 723133 clqs
(round 1478, fast)       2078634 del vars, 85244 del conss, 61713 add conss, 2071054 chg bounds, 396460 chg sides, 573692 chg coeffs, 51437 upgd conss, 209281 impls, 723133 clqs
(round 1479, exhaustive) 2078634 del vars, 85274 del conss, 61713 add conss, 2071054 chg bounds, 396460 chg sides, 573692 chg coeffs, 51437 upgd conss, 209281 impls, 723133 clqs
(round 1480, exhaustive) 2078634 del vars, 85274 del conss, 61713 add conss, 2071054 chg bounds, 396460 chg sides, 573692 chg coeffs, 51669 upgd conss, 209281 impls, 723133 clqs
(round 1481, fast)       2078634 del vars, 85493 del conss, 61713 add conss, 2071054 chg bounds, 396460 chg sides, 573692 chg coeffs, 51669 upgd conss, 209281 impls, 723133 clqs
(round 1482, exhaustive) 2078634 del vars, 85502 del conss, 61713 add conss, 2071054 chg bounds, 396460 chg sides, 573692 chg coeffs, 51669 upgd conss, 209281 impls, 723133 clqs
(round 1483, exhaustive) 2078634 del vars, 85527 del conss, 61713 add conss, 2071054 chg bounds, 396562 chg sides, 573692 chg coeffs, 51669 upgd conss, 209281 impls, 723133 clqs
(round 1484, exhaustive) 2078634 del vars, 85527 del conss, 61713 add conss, 2071054 chg bounds, 396562 chg sides, 573692 chg coeffs, 51721 upgd conss, 209281 impls, 723133 clqs
(round 1485, fast)       2078634 del vars, 85579 del conss, 61713 add conss, 2071054 chg bounds, 396562 chg sides, 573692 chg coeffs, 51721 upgd conss, 209281 impls, 723133 clqs
(round 1486, exhaustive) 2078659 del vars, 85579 del conss, 61713 add conss, 2071054 chg bounds, 396562 chg sides, 573692 chg coeffs, 51721 upgd conss, 210178 impls, 721955 clqs
(round 1487, fast)       2078659 del vars, 85582 del conss, 62052 add conss, 2071054 chg bounds, 396562 chg sides, 573693 chg coeffs, 51721 upgd conss, 210178 impls, 721955 clqs
(round 1488, fast)       2078659 del vars, 85582 del conss, 62052 add conss, 2071054 chg bounds, 398519 chg sides, 576595 chg coeffs, 51721 upgd conss, 210178 impls, 721955 clqs
(round 1489, exhaustive) 2078659 del vars, 85612 del conss, 62052 add conss, 2071054 chg bounds, 398519 chg sides, 576595 chg coeffs, 51721 upgd conss, 210178 impls, 721955 clqs
(round 1490, exhaustive) 2078659 del vars, 85612 del conss, 62052 add conss, 2071054 chg bounds, 398519 chg sides, 576595 chg coeffs, 51953 upgd conss, 210178 impls, 721955 clqs
(round 1491, fast)       2078659 del vars, 85833 del conss, 62052 add conss, 2071054 chg bounds, 398519 chg sides, 576595 chg coeffs, 51953 upgd conss, 210178 impls, 721955 clqs
(round 1492, exhaustive) 2078659 del vars, 85862 del conss, 62052 add conss, 2071054 chg bounds, 398623 chg sides, 576595 chg coeffs, 51953 upgd conss, 210178 impls, 721955 clqs
(round 1493, exhaustive) 2078659 del vars, 85862 del conss, 62052 add conss, 2071054 chg bounds, 398623 chg sides, 576595 chg coeffs, 52003 upgd conss, 210178 impls, 721955 clqs
(round 1494, fast)       2078659 del vars, 85912 del conss, 62052 add conss, 2071054 chg bounds, 398623 chg sides, 576595 chg coeffs, 52003 upgd conss, 210178 impls, 721955 clqs
(round 1495, exhaustive) 2078659 del vars, 85919 del conss, 62052 add conss, 2071054 chg bounds, 398623 chg sides, 576595 chg coeffs, 52003 upgd conss, 210178 impls, 721955 clqs
(round 1496, exhaustive) 2078684 del vars, 85919 del conss, 62052 add conss, 2071054 chg bounds, 398623 chg sides, 576595 chg coeffs, 52003 upgd conss, 210974 impls, 726650 clqs
(round 1497, fast)       2078684 del vars, 85922 del conss, 62389 add conss, 2071054 chg bounds, 398625 chg sides, 576599 chg coeffs, 52003 upgd conss, 210974 impls, 726650 clqs
(round 1498, fast)       2078684 del vars, 85922 del conss, 62389 add conss, 2071054 chg bounds, 400568 chg sides, 579488 chg coeffs, 52003 upgd conss, 210974 impls, 726650 clqs
(round 1499, exhaustive) 2078684 del vars, 85951 del conss, 62389 add conss, 2071054 chg bounds, 400568 chg sides, 579489 chg coeffs, 52003 upgd conss, 210974 impls, 726650 clqs
(round 1500, exhaustive) 2078684 del vars, 85951 del conss, 62389 add conss, 2071054 chg bounds, 400568 chg sides, 579489 chg coeffs, 52236 upgd conss, 210974 impls, 726650 clqs
(round 1501, fast)       2078684 del vars, 86173 del conss, 62389 add conss, 2071054 chg bounds, 400568 chg sides, 579489 chg coeffs, 52236 upgd conss, 210974 impls, 726650 clqs
(round 1502, exhaustive) 2078684 del vars, 86182 del conss, 62389 add conss, 2071054 chg bounds, 400568 chg sides, 579489 chg coeffs, 52236 upgd conss, 210974 impls, 726650 clqs
(round 1503, exhaustive) 2078709 del vars, 86182 del conss, 62389 add conss, 2071054 chg bounds, 400568 chg sides, 579490 chg coeffs, 52236 upgd conss, 212404 impls, 725838 clqs
(round 1504, fast)       2078709 del vars, 86189 del conss, 62620 add conss, 2071054 chg bounds, 400570 chg sides, 579494 chg coeffs, 52236 upgd conss, 212404 impls, 725842 clqs
(round 1505, fast)       2078709 del vars, 86189 del conss, 62620 add conss, 2071054 chg bounds, 401788 chg sides, 581431 chg coeffs, 52236 upgd conss, 212404 impls, 725842 clqs
(round 1506, exhaustive) 2078709 del vars, 86254 del conss, 62620 add conss, 2071054 chg bounds, 401788 chg sides, 581431 chg coeffs, 52236 upgd conss, 212404 impls, 725842 clqs
(round 1507, exhaustive) 2078709 del vars, 86404 del conss, 62620 add conss, 2071054 chg bounds, 402012 chg sides, 581431 chg coeffs, 52236 upgd conss, 212404 impls, 725842 clqs
(round 1508, exhaustive) 2078709 del vars, 86404 del conss, 62620 add conss, 2071054 chg bounds, 402012 chg sides, 581431 chg coeffs, 52331 upgd conss, 212404 impls, 725842 clqs
(round 1509, fast)       2078709 del vars, 86490 del conss, 62620 add conss, 2071054 chg bounds, 402012 chg sides, 581431 chg coeffs, 52331 upgd conss, 212404 impls, 725842 clqs
(round 1510, exhaustive) 2078714 del vars, 86493 del conss, 62647 add conss, 2071056 chg bounds, 402057 chg sides, 581475 chg coeffs, 52331 upgd conss, 212404 impls, 722265 clqs
(round 1511, fast)       2078715 del vars, 86507 del conss, 62648 add conss, 2071056 chg bounds, 402196 chg sides, 581733 chg coeffs, 52331 upgd conss, 212404 impls, 722265 clqs
(round 1512, fast)       2078715 del vars, 86507 del conss, 62648 add conss, 2071056 chg bounds, 402207 chg sides, 581758 chg coeffs, 52331 upgd conss, 212404 impls, 722265 clqs
(round 1513, exhaustive) 2078715 del vars, 86507 del conss, 62648 add conss, 2071056 chg bounds, 402207 chg sides, 581758 chg coeffs, 52351 upgd conss, 212404 impls, 722265 clqs
(round 1514, exhaustive) 2078715 del vars, 86509 del conss, 62650 add conss, 2071056 chg bounds, 402209 chg sides, 581807 chg coeffs, 52351 upgd conss, 212404 impls, 722266 clqs
(round 1515, exhaustive) 2078715 del vars, 86512 del conss, 62650 add conss, 2071056 chg bounds, 402212 chg sides, 581807 chg coeffs, 52351 upgd conss, 212404 impls, 722266 clqs
(round 1516, exhaustive) 2078715 del vars, 86516 del conss, 62650 add conss, 2071056 chg bounds, 402214 chg sides, 581807 chg coeffs, 52351 upgd conss, 212404 impls, 722266 clqs
   (183.8s) probing: 14000/24591 (56.9%) - 2680 fixings, 1341 aggregations, 3057981 implications, 4917 bound changes
(round 1517, exhaustive) 2078740 del vars, 86517 del conss, 62650 add conss, 2071056 chg bounds, 402216 chg sides, 581833 chg coeffs, 52352 upgd conss, 216588 impls, 730194 clqs
(round 1518, fast)       2078740 del vars, 86519 del conss, 63010 add conss, 2071057 chg bounds, 402216 chg sides, 581847 chg coeffs, 52352 upgd conss, 216588 impls, 730196 clqs
(round 1519, fast)       2078740 del vars, 86519 del conss, 63010 add conss, 2071059 chg bounds, 404395 chg sides, 584922 chg coeffs, 52352 upgd conss, 216588 impls, 730196 clqs
(round 1520, exhaustive) 2078740 del vars, 86555 del conss, 63010 add conss, 2071059 chg bounds, 404397 chg sides, 584922 chg coeffs, 52352 upgd conss, 216588 impls, 730196 clqs
(round 1521, exhaustive) 2078740 del vars, 86556 del conss, 63010 add conss, 2071059 chg bounds, 404398 chg sides, 584922 chg coeffs, 52592 upgd conss, 216588 impls, 730196 clqs
(round 1522, fast)       2078740 del vars, 86771 del conss, 63010 add conss, 2071059 chg bounds, 404398 chg sides, 584922 chg coeffs, 52592 upgd conss, 216588 impls, 730196 clqs
(round 1523, exhaustive) 2078740 del vars, 86775 del conss, 63010 add conss, 2071059 chg bounds, 404400 chg sides, 584922 chg coeffs, 52592 upgd conss, 216588 impls, 730196 clqs
(round 1524, exhaustive) 2078740 del vars, 86782 del conss, 63010 add conss, 2071059 chg bounds, 404400 chg sides, 584922 chg coeffs, 52594 upgd conss, 216588 impls, 730196 clqs
(round 1525, exhaustive) 2078765 del vars, 86782 del conss, 63010 add conss, 2071059 chg bounds, 404400 chg sides, 584922 chg coeffs, 52594 upgd conss, 218503 impls, 732860 clqs
(round 1526, fast)       2078765 del vars, 86785 del conss, 63348 add conss, 2071059 chg bounds, 404402 chg sides, 584925 chg coeffs, 52594 upgd conss, 218503 impls, 732860 clqs
(round 1527, fast)       2078765 del vars, 86785 del conss, 63348 add conss, 2071059 chg bounds, 406454 chg sides, 587822 chg coeffs, 52594 upgd conss, 218503 impls, 732860 clqs
(round 1528, exhaustive) 2078765 del vars, 86896 del conss, 63348 add conss, 2071059 chg bounds, 406454 chg sides, 587822 chg coeffs, 52594 upgd conss, 218503 impls, 732860 clqs
(round 1529, exhaustive) 2078765 del vars, 86896 del conss, 63348 add conss, 2071059 chg bounds, 406454 chg sides, 587822 chg coeffs, 52819 upgd conss, 218503 impls, 732860 clqs
(round 1530, fast)       2078765 del vars, 87109 del conss, 63348 add conss, 2071059 chg bounds, 406454 chg sides, 587822 chg coeffs, 52819 upgd conss, 218503 impls, 732860 clqs
(round 1531, exhaustive) 2078765 del vars, 87118 del conss, 63348 add conss, 2071059 chg bounds, 406454 chg sides, 587822 chg coeffs, 52819 upgd conss, 218503 impls, 732860 clqs
(round 1532, exhaustive) 2078765 del vars, 87157 del conss, 63348 add conss, 2071059 chg bounds, 406580 chg sides, 587822 chg coeffs, 52819 upgd conss, 218503 impls, 732860 clqs
(round 1533, exhaustive) 2078765 del vars, 87157 del conss, 63348 add conss, 2071059 chg bounds, 406580 chg sides, 587822 chg coeffs, 52867 upgd conss, 218503 impls, 732860 clqs
(round 1534, fast)       2078765 del vars, 87205 del conss, 63348 add conss, 2071059 chg bounds, 406580 chg sides, 587822 chg coeffs, 52867 upgd conss, 218503 impls, 732860 clqs
(round 1535, exhaustive) 2078790 del vars, 87205 del conss, 63348 add conss, 2071059 chg bounds, 406580 chg sides, 587822 chg coeffs, 52867 upgd conss, 219771 impls, 732196 clqs
(round 1536, fast)       2078790 del vars, 87209 del conss, 63685 add conss, 2071059 chg bounds, 406581 chg sides, 587826 chg coeffs, 52867 upgd conss, 219771 impls, 732196 clqs
(round 1537, fast)       2078790 del vars, 87209 del conss, 63685 add conss, 2071059 chg bounds, 408617 chg sides, 590705 chg coeffs, 52867 upgd conss, 219771 impls, 732196 clqs
(round 1538, exhaustive) 2078790 del vars, 87240 del conss, 63685 add conss, 2071059 chg bounds, 408617 chg sides, 590705 chg coeffs, 52867 upgd conss, 219771 impls, 732196 clqs
(round 1539, exhaustive) 2078790 del vars, 87240 del conss, 63685 add conss, 2071059 chg bounds, 408617 chg sides, 590705 chg coeffs, 53091 upgd conss, 219771 impls, 732196 clqs
(round 1540, fast)       2078790 del vars, 87452 del conss, 63685 add conss, 2071059 chg bounds, 408617 chg sides, 590705 chg coeffs, 53091 upgd conss, 219771 impls, 732196 clqs
(round 1541, exhaustive) 2078790 del vars, 87456 del conss, 63685 add conss, 2071059 chg bounds, 408619 chg sides, 590705 chg coeffs, 53091 upgd conss, 219771 impls, 732196 clqs
(round 1542, exhaustive) 2078790 del vars, 87462 del conss, 63685 add conss, 2071059 chg bounds, 408620 chg sides, 590705 chg coeffs, 53091 upgd conss, 219771 impls, 732196 clqs
(round 1543, exhaustive) 2078815 del vars, 87463 del conss, 63685 add conss, 2071059 chg bounds, 408620 chg sides, 590705 chg coeffs, 53092 upgd conss, 220845 impls, 730900 clqs
(round 1544, fast)       2078815 del vars, 87466 del conss, 64022 add conss, 2071059 chg bounds, 408622 chg sides, 590709 chg coeffs, 53092 upgd conss, 220845 impls, 730900 clqs
(round 1545, fast)       2078815 del vars, 87466 del conss, 64022 add conss, 2071059 chg bounds, 410652 chg sides, 593580 chg coeffs, 53092 upgd conss, 220845 impls, 730900 clqs
(round 1546, exhaustive) 2078815 del vars, 87577 del conss, 64022 add conss, 2071059 chg bounds, 410652 chg sides, 593580 chg coeffs, 53092 upgd conss, 220845 impls, 730900 clqs
(round 1547, exhaustive) 2078815 del vars, 87577 del conss, 64022 add conss, 2071059 chg bounds, 410652 chg sides, 593580 chg coeffs, 53316 upgd conss, 220845 impls, 730900 clqs
(round 1548, fast)       2078815 del vars, 87789 del conss, 64022 add conss, 2071059 chg bounds, 410652 chg sides, 593580 chg coeffs, 53316 upgd conss, 220845 impls, 730900 clqs
(round 1549, exhaustive) 2078815 del vars, 87794 del conss, 64022 add conss, 2071059 chg bounds, 410656 chg sides, 593580 chg coeffs, 53316 upgd conss, 220845 impls, 730900 clqs
(round 1550, exhaustive) 2078815 del vars, 87801 del conss, 64022 add conss, 2071059 chg bounds, 410659 chg sides, 593580 chg coeffs, 53316 upgd conss, 220845 impls, 730900 clqs
(round 1551, exhaustive) 2078840 del vars, 87802 del conss, 64022 add conss, 2071059 chg bounds, 410659 chg sides, 593580 chg coeffs, 53317 upgd conss, 221775 impls, 729461 clqs
(round 1552, fast)       2078840 del vars, 87805 del conss, 64360 add conss, 2071059 chg bounds, 410661 chg sides, 593584 chg coeffs, 53317 upgd conss, 221775 impls, 729461 clqs
(round 1553, fast)       2078840 del vars, 87805 del conss, 64360 add conss, 2071059 chg bounds, 412687 chg sides, 596449 chg coeffs, 53317 upgd conss, 221775 impls, 729461 clqs
(round 1554, exhaustive) 2078840 del vars, 87915 del conss, 64360 add conss, 2071059 chg bounds, 412689 chg sides, 596449 chg coeffs, 53317 upgd conss, 221775 impls, 729461 clqs
(round 1555, exhaustive) 2078840 del vars, 87916 del conss, 64360 add conss, 2071059 chg bounds, 412690 chg sides, 596449 chg coeffs, 53541 upgd conss, 221775 impls, 729461 clqs
(round 1556, fast)       2078840 del vars, 88127 del conss, 64360 add conss, 2071059 chg bounds, 412690 chg sides, 596449 chg coeffs, 53541 upgd conss, 221775 impls, 729461 clqs
(round 1557, exhaustive) 2078840 del vars, 88132 del conss, 64360 add conss, 2071059 chg bounds, 412694 chg sides, 596449 chg coeffs, 53541 upgd conss, 221775 impls, 729461 clqs
(round 1558, exhaustive) 2078840 del vars, 88138 del conss, 64360 add conss, 2071059 chg bounds, 412694 chg sides, 596449 chg coeffs, 53541 upgd conss, 221775 impls, 729461 clqs
(round 1559, exhaustive) 2078840 del vars, 88174 del conss, 64360 add conss, 2071059 chg bounds, 412809 chg sides, 596449 chg coeffs, 53541 upgd conss, 221775 impls, 729461 clqs
(round 1560, exhaustive) 2078840 del vars, 88174 del conss, 64360 add conss, 2071059 chg bounds, 412809 chg sides, 596449 chg coeffs, 53584 upgd conss, 221775 impls, 729461 clqs
(round 1561, fast)       2078840 del vars, 88217 del conss, 64360 add conss, 2071059 chg bounds, 412809 chg sides, 596449 chg coeffs, 53584 upgd conss, 221775 impls, 729461 clqs
(round 1562, exhaustive) 2078865 del vars, 88217 del conss, 64360 add conss, 2071059 chg bounds, 412809 chg sides, 596449 chg coeffs, 53584 upgd conss, 222909 impls, 732745 clqs
(round 1563, fast)       2078865 del vars, 88220 del conss, 64695 add conss, 2071059 chg bounds, 412810 chg sides, 596453 chg coeffs, 53584 upgd conss, 222909 impls, 732745 clqs
(round 1564, fast)       2078865 del vars, 88220 del conss, 64695 add conss, 2071059 chg bounds, 414836 chg sides, 599305 chg coeffs, 53584 upgd conss, 222909 impls, 732745 clqs
(round 1565, exhaustive) 2078865 del vars, 88251 del conss, 64695 add conss, 2071059 chg bounds, 414836 chg sides, 599306 chg coeffs, 53584 upgd conss, 222909 impls, 732745 clqs
(round 1566, exhaustive) 2078865 del vars, 88251 del conss, 64695 add conss, 2071059 chg bounds, 414836 chg sides, 599306 chg coeffs, 53807 upgd conss, 222909 impls, 732745 clqs
(round 1567, fast)       2078865 del vars, 88463 del conss, 64695 add conss, 2071059 chg bounds, 414836 chg sides, 599306 chg coeffs, 53807 upgd conss, 222909 impls, 732745 clqs
(round 1568, exhaustive) 2078865 del vars, 88472 del conss, 64695 add conss, 2071059 chg bounds, 414836 chg sides, 599306 chg coeffs, 53807 upgd conss, 222909 impls, 732745 clqs
(round 1569, exhaustive) 2078865 del vars, 88512 del conss, 64695 add conss, 2071059 chg bounds, 414957 chg sides, 599306 chg coeffs, 53807 upgd conss, 222909 impls, 732745 clqs
(round 1570, exhaustive) 2078865 del vars, 88512 del conss, 64695 add conss, 2071059 chg bounds, 414957 chg sides, 599306 chg coeffs, 53848 upgd conss, 222909 impls, 732745 clqs
(round 1571, fast)       2078865 del vars, 88553 del conss, 64695 add conss, 2071059 chg bounds, 414957 chg sides, 599306 chg coeffs, 53848 upgd conss, 222909 impls, 732745 clqs
   (191.6s) probing: 15000/24591 (61.0%) - 2843 fixings, 1341 aggregations, 3172834 implications, 4917 bound changes
(round 1572, exhaustive) 2078890 del vars, 88553 del conss, 64695 add conss, 2071059 chg bounds, 414957 chg sides, 599307 chg coeffs, 53848 upgd conss, 226697 impls, 731769 clqs
