PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 1229, exhaustive) 1544207 del vars, 64174 del conss, 43456 add conss, 1537019 chg bounds, 249737 chg sides, 340474 chg coeffs, 36078 upgd conss, 124278 impls, 394243 clqs
(round 1230, exhaustive) 1544232 del vars, 64174 del conss, 43456 add conss, 1537019 chg bounds, 249737 chg sides, 340474 chg coeffs, 36078 upgd conss, 124617 impls, 397175 clqs
(round 1231, fast)       1544232 del vars, 64176 del conss, 43742 add conss, 1537019 chg bounds, 249737 chg sides, 340478 chg coeffs, 36078 upgd conss, 124617 impls, 397175 clqs
(round 1232, fast)       1544232 del vars, 64176 del conss, 43742 add conss, 1537019 chg bounds, 251157 chg sides, 342522 chg coeffs, 36078 upgd conss, 124617 impls, 397175 clqs
(round 1233, exhaustive) 1544232 del vars, 64192 del conss, 43742 add conss, 1537019 chg bounds, 251157 chg sides, 342523 chg coeffs, 36078 upgd conss, 124617 impls, 397175 clqs
(round 1234, exhaustive) 1544232 del vars, 64376 del conss, 43742 add conss, 1537019 chg bounds, 251430 chg sides, 342523 chg coeffs, 36078 upgd conss, 124617 impls, 397175 clqs
(round 1235, exhaustive) 1544232 del vars, 64376 del conss, 43742 add conss, 1537019 chg bounds, 251430 chg sides, 342523 chg coeffs, 36164 upgd conss, 124617 impls, 397175 clqs
(round 1236, fast)       1544232 del vars, 64456 del conss, 43742 add conss, 1537019 chg bounds, 251430 chg sides, 342523 chg coeffs, 36164 upgd conss, 124617 impls, 397175 clqs
(round 1237, exhaustive) 1544232 del vars, 64462 del conss, 43742 add conss, 1537019 chg bounds, 251430 chg sides, 342523 chg coeffs, 36164 upgd conss, 124617 impls, 397175 clqs
(round 1238, exhaustive) 1544257 del vars, 64462 del conss, 43742 add conss, 1537019 chg bounds, 251430 chg sides, 342523 chg coeffs, 36164 upgd conss, 125197 impls, 395438 clqs
(round 1239, fast)       1544257 del vars, 64470 del conss, 43940 add conss, 1537019 chg bounds, 251431 chg sides, 342527 chg coeffs, 36164 upgd conss, 125197 impls, 395442 clqs
(round 1240, fast)       1544257 del vars, 64470 del conss, 43940 add conss, 1537019 chg bounds, 252425 chg sides, 343902 chg coeffs, 36164 upgd conss, 125197 impls, 395442 clqs
(round 1241, exhaustive) 1544257 del vars, 64482 del conss, 43940 add conss, 1537019 chg bounds, 252425 chg sides, 343902 chg coeffs, 36164 upgd conss, 125197 impls, 395442 clqs
(round 1242, exhaustive) 1544257 del vars, 64614 del conss, 43940 add conss, 1537019 chg bounds, 252616 chg sides, 343902 chg coeffs, 36164 upgd conss, 125197 impls, 395442 clqs
(round 1243, exhaustive) 1544257 del vars, 64614 del conss, 43940 add conss, 1537019 chg bounds, 252616 chg sides, 343902 chg coeffs, 36223 upgd conss, 125197 impls, 395442 clqs
(round 1244, fast)       1544257 del vars, 64664 del conss, 43940 add conss, 1537019 chg bounds, 252616 chg sides, 343902 chg coeffs, 36223 upgd conss, 125197 impls, 395442 clqs
(round 1245, exhaustive) 1544262 del vars, 64668 del conss, 43960 add conss, 1537021 chg bounds, 252617 chg sides, 343902 chg coeffs, 36223 upgd conss, 125197 impls, 393079 clqs
(round 1246, fast)       1544263 del vars, 64689 del conss, 43960 add conss, 1537021 chg bounds, 252724 chg sides, 344038 chg coeffs, 36223 upgd conss, 125197 impls, 393079 clqs
(round 1247, exhaustive) 1544263 del vars, 64689 del conss, 43960 add conss, 1537021 chg bounds, 252724 chg sides, 344038 chg coeffs, 36239 upgd conss, 125197 impls, 393079 clqs
(round 1248, exhaustive) 1544288 del vars, 64691 del conss, 43961 add conss, 1537021 chg bounds, 252725 chg sides, 344057 chg coeffs, 36239 upgd conss, 126992 impls, 396943 clqs
(round 1249, fast)       1544288 del vars, 64698 del conss, 44245 add conss, 1537021 chg bounds, 252726 chg sides, 344057 chg coeffs, 36239 upgd conss, 126992 impls, 396945 clqs
(round 1250, fast)       1544288 del vars, 64698 del conss, 44245 add conss, 1537021 chg bounds, 254126 chg sides, 346023 chg coeffs, 36239 upgd conss, 126992 impls, 396945 clqs
(round 1251, exhaustive) 1544288 del vars, 64718 del conss, 44245 add conss, 1537021 chg bounds, 254126 chg sides, 346023 chg coeffs, 36239 upgd conss, 126992 impls, 396945 clqs
(round 1252, exhaustive) 1544288 del vars, 64882 del conss, 44245 add conss, 1537021 chg bounds, 254373 chg sides, 346023 chg coeffs, 36239 upgd conss, 126992 impls, 396945 clqs
(round 1253, exhaustive) 1544288 del vars, 64883 del conss, 44245 add conss, 1537021 chg bounds, 254373 chg sides, 346023 chg coeffs, 36346 upgd conss, 126992 impls, 396945 clqs
(round 1254, fast)       1544288 del vars, 64977 del conss, 44245 add conss, 1537021 chg bounds, 254373 chg sides, 346023 chg coeffs, 36346 upgd conss, 126992 impls, 396945 clqs
(round 1255, exhaustive) 1544288 del vars, 64985 del conss, 44245 add conss, 1537021 chg bounds, 254373 chg sides, 346023 chg coeffs, 36346 upgd conss, 126992 impls, 396945 clqs
(round 1256, exhaustive) 1544313 del vars, 64985 del conss, 44245 add conss, 1537021 chg bounds, 254373 chg sides, 346023 chg coeffs, 36346 upgd conss, 127832 impls, 397771 clqs
(round 1257, fast)       1544313 del vars, 64989 del conss, 44511 add conss, 1537021 chg bounds, 254373 chg sides, 346026 chg coeffs, 36346 upgd conss, 127832 impls, 397771 clqs
(round 1258, fast)       1544313 del vars, 64989 del conss, 44511 add conss, 1537021 chg bounds, 255672 chg sides, 347868 chg coeffs, 36346 upgd conss, 127832 impls, 397771 clqs
(round 1259, exhaustive) 1544313 del vars, 65002 del conss, 44511 add conss, 1537021 chg bounds, 255672 chg sides, 347868 chg coeffs, 36346 upgd conss, 127832 impls, 397771 clqs
(round 1260, exhaustive) 1544313 del vars, 65002 del conss, 44511 add conss, 1537021 chg bounds, 255672 chg sides, 347868 chg coeffs, 36522 upgd conss, 127832 impls, 397771 clqs
(round 1261, fast)       1544313 del vars, 65165 del conss, 44511 add conss, 1537021 chg bounds, 255672 chg sides, 347868 chg coeffs, 36522 upgd conss, 127832 impls, 397771 clqs
(round 1262, exhaustive) 1544313 del vars, 65193 del conss, 44511 add conss, 1537021 chg bounds, 255774 chg sides, 347868 chg coeffs, 36522 upgd conss, 127832 impls, 397771 clqs
(round 1263, exhaustive) 1544313 del vars, 65193 del conss, 44511 add conss, 1537021 chg bounds, 255774 chg sides, 347868 chg coeffs, 36574 upgd conss, 127832 impls, 397771 clqs
(round 1264, fast)       1544313 del vars, 65245 del conss, 44511 add conss, 1537021 chg bounds, 255774 chg sides, 347868 chg coeffs, 36574 upgd conss, 127832 impls, 397771 clqs
(round 1265, exhaustive) 1544338 del vars, 65249 del conss, 44511 add conss, 1537021 chg bounds, 255774 chg sides, 347868 chg coeffs, 36574 upgd conss, 128348 impls, 396351 clqs
(round 1266, fast)       1544338 del vars, 65252 del conss, 44777 add conss, 1537021 chg bounds, 255775 chg sides, 347874 chg coeffs, 36574 upgd conss, 128348 impls, 396351 clqs
(round 1267, fast)       1544338 del vars, 65252 del conss, 44777 add conss, 1537021 chg bounds, 257068 chg sides, 349706 chg coeffs, 36574 upgd conss, 128348 impls, 396351 clqs
(round 1268, exhaustive) 1544338 del vars, 65265 del conss, 44777 add conss, 1537021 chg bounds, 257068 chg sides, 349706 chg coeffs, 36574 upgd conss, 128348 impls, 396351 clqs
(round 1269, exhaustive) 1544338 del vars, 65265 del conss, 44777 add conss, 1537021 chg bounds, 257068 chg sides, 349706 chg coeffs, 36750 upgd conss, 128348 impls, 396351 clqs
(round 1270, fast)       1544338 del vars, 65431 del conss, 44777 add conss, 1537021 chg bounds, 257068 chg sides, 349706 chg coeffs, 36750 upgd conss, 128348 impls, 396351 clqs
(round 1271, exhaustive) 1544338 del vars, 65438 del conss, 44777 add conss, 1537021 chg bounds, 257068 chg sides, 349706 chg coeffs, 36750 upgd conss, 128348 impls, 396351 clqs
(round 1272, exhaustive) 1544338 del vars, 65465 del conss, 44777 add conss, 1537021 chg bounds, 257172 chg sides, 349706 chg coeffs, 36750 upgd conss, 128348 impls, 396351 clqs
(round 1273, exhaustive) 1544338 del vars, 65465 del conss, 44777 add conss, 1537021 chg bounds, 257172 chg sides, 349706 chg coeffs, 36800 upgd conss, 128348 impls, 396351 clqs
(round 1274, fast)       1544338 del vars, 65515 del conss, 44777 add conss, 1537021 chg bounds, 257172 chg sides, 349706 chg coeffs, 36800 upgd conss, 128348 impls, 396351 clqs
(round 1275, exhaustive) 1544363 del vars, 65515 del conss, 44777 add conss, 1537021 chg bounds, 257172 chg sides, 349706 chg coeffs, 36800 upgd conss, 128706 impls, 394451 clqs
(round 1276, fast)       1544363 del vars, 65518 del conss, 45043 add conss, 1537021 chg bounds, 257172 chg sides, 349712 chg coeffs, 36800 upgd conss, 128706 impls, 394451 clqs
(round 1277, fast)       1544363 del vars, 65518 del conss, 45043 add conss, 1537021 chg bounds, 258461 chg sides, 351533 chg coeffs, 36800 upgd conss, 128706 impls, 394451 clqs
(round 1278, exhaustive) 1544363 del vars, 65531 del conss, 45043 add conss, 1537021 chg bounds, 258461 chg sides, 351533 chg coeffs, 36800 upgd conss, 128706 impls, 394451 clqs
(round 1279, exhaustive) 1544363 del vars, 65687 del conss, 45043 add conss, 1537021 chg bounds, 258695 chg sides, 351533 chg coeffs, 36800 upgd conss, 128706 impls, 394451 clqs
(round 1280, exhaustive) 1544363 del vars, 65687 del conss, 45043 add conss, 1537021 chg bounds, 258695 chg sides, 351533 chg coeffs, 36897 upgd conss, 128706 impls, 394451 clqs
(round 1281, fast)       1544363 del vars, 65777 del conss, 45043 add conss, 1537021 chg bounds, 258695 chg sides, 351533 chg coeffs, 36897 upgd conss, 128706 impls, 394451 clqs
(round 1282, exhaustive) 1544363 del vars, 65783 del conss, 45043 add conss, 1537021 chg bounds, 258695 chg sides, 351533 chg coeffs, 36897 upgd conss, 128706 impls, 394451 clqs
   (105.3s) probing: 11000/18671 (58.9%) - 2276 fixings, 1100 aggregations, 1874475 implications, 3558 bound changes
(round 1283, exhaustive) 1544388 del vars, 65783 del conss, 45043 add conss, 1537021 chg bounds, 258695 chg sides, 351533 chg coeffs, 36897 upgd conss, 129082 impls, 395835 clqs
(round 1284, fast)       1544388 del vars, 65787 del conss, 45306 add conss, 1537021 chg bounds, 258695 chg sides, 351537 chg coeffs, 36897 upgd conss, 129082 impls, 395836 clqs
(round 1285, fast)       1544388 del vars, 65787 del conss, 45306 add conss, 1537021 chg bounds, 259984 chg sides, 353347 chg coeffs, 36897 upgd conss, 129082 impls, 395836 clqs
(round 1286, exhaustive) 1544388 del vars, 65800 del conss, 45306 add conss, 1537021 chg bounds, 259984 chg sides, 353348 chg coeffs, 36897 upgd conss, 129082 impls, 395836 clqs
(round 1287, exhaustive) 1544388 del vars, 65954 del conss, 45306 add conss, 1537021 chg bounds, 260215 chg sides, 353348 chg coeffs, 36897 upgd conss, 129082 impls, 395836 clqs
(round 1288, exhaustive) 1544388 del vars, 65954 del conss, 45306 add conss, 1537021 chg bounds, 260215 chg sides, 353348 chg coeffs, 36994 upgd conss, 129082 impls, 395836 clqs
(round 1289, fast)       1544388 del vars, 66044 del conss, 45306 add conss, 1537021 chg bounds, 260215 chg sides, 353348 chg coeffs, 36994 upgd conss, 129082 impls, 395836 clqs
(round 1290, exhaustive) 1544388 del vars, 66050 del conss, 45306 add conss, 1537021 chg bounds, 260215 chg sides, 353348 chg coeffs, 36994 upgd conss, 129082 impls, 395836 clqs
(round 1291, exhaustive) 1544413 del vars, 66050 del conss, 45306 add conss, 1537021 chg bounds, 260215 chg sides, 353349 chg coeffs, 36994 upgd conss, 131103 impls, 394435 clqs
(round 1292, fast)       1544413 del vars, 66065 del conss, 45603 add conss, 1537023 chg bounds, 260219 chg sides, 353349 chg coeffs, 36994 upgd conss, 131103 impls, 394439 clqs
(round 1293, fast)       1544413 del vars, 66066 del conss, 45603 add conss, 1537024 chg bounds, 261561 chg sides, 355361 chg coeffs, 36994 upgd conss, 131103 impls, 394439 clqs
(round 1294, exhaustive) 1544413 del vars, 66079 del conss, 45603 add conss, 1537024 chg bounds, 261561 chg sides, 355361 chg coeffs, 36994 upgd conss, 131103 impls, 394439 clqs
(round 1295, exhaustive) 1544413 del vars, 66079 del conss, 45603 add conss, 1537024 chg bounds, 261562 chg sides, 355361 chg coeffs, 37201 upgd conss, 131103 impls, 394439 clqs
(round 1296, fast)       1544413 del vars, 66256 del conss, 45603 add conss, 1537024 chg bounds, 261562 chg sides, 355361 chg coeffs, 37201 upgd conss, 131103 impls, 394439 clqs
(round 1297, exhaustive) 1544416 del vars, 66261 del conss, 45603 add conss, 1537024 chg bounds, 261562 chg sides, 355361 chg coeffs, 37201 upgd conss, 131103 impls, 393815 clqs
(round 1298, fast)       1544418 del vars, 66275 del conss, 45625 add conss, 1537024 chg bounds, 261566 chg sides, 355372 chg coeffs, 37201 upgd conss, 131103 impls, 393969 clqs
(round 1299, fast)       1544418 del vars, 66275 del conss, 45625 add conss, 1537024 chg bounds, 261705 chg sides, 355552 chg coeffs, 37201 upgd conss, 131103 impls, 393969 clqs
(round 1300, exhaustive) 1544418 del vars, 66281 del conss, 45625 add conss, 1537024 chg bounds, 261711 chg sides, 355555 chg coeffs, 37201 upgd conss, 131103 impls, 393969 clqs
(round 1301, exhaustive) 1544418 del vars, 66283 del conss, 45625 add conss, 1537024 chg bounds, 261713 chg sides, 355555 chg coeffs, 37211 upgd conss, 131103 impls, 393969 clqs
(round 1302, exhaustive) 1544443 del vars, 66287 del conss, 45625 add conss, 1537024 chg bounds, 261713 chg sides, 355555 chg coeffs, 37211 upgd conss, 132145 impls, 391687 clqs
(round 1303, fast)       1544443 del vars, 66291 del conss, 45887 add conss, 1537024 chg bounds, 261715 chg sides, 355560 chg coeffs, 37211 upgd conss, 132145 impls, 391687 clqs
(round 1304, fast)       1544443 del vars, 66291 del conss, 45887 add conss, 1537024 chg bounds, 262914 chg sides, 357381 chg coeffs, 37211 upgd conss, 132145 impls, 391687 clqs
(round 1305, exhaustive) 1544443 del vars, 66380 del conss, 45887 add conss, 1537024 chg bounds, 262914 chg sides, 357381 chg coeffs, 37211 upgd conss, 132145 impls, 391687 clqs
(round 1306, exhaustive) 1544443 del vars, 66557 del conss, 45887 add conss, 1537024 chg bounds, 263177 chg sides, 357381 chg coeffs, 37211 upgd conss, 132145 impls, 391687 clqs
(round 1307, exhaustive) 1544443 del vars, 66557 del conss, 45887 add conss, 1537024 chg bounds, 263177 chg sides, 357381 chg coeffs, 37290 upgd conss, 132145 impls, 391687 clqs
(round 1308, fast)       1544443 del vars, 66630 del conss, 45887 add conss, 1537024 chg bounds, 263177 chg sides, 357381 chg coeffs, 37290 upgd conss, 132145 impls, 391687 clqs
(round 1309, exhaustive) 1544468 del vars, 66634 del conss, 45887 add conss, 1537024 chg bounds, 263177 chg sides, 357381 chg coeffs, 37290 upgd conss, 132841 impls, 387837 clqs
(round 1310, fast)       1544468 del vars, 66639 del conss, 46150 add conss, 1537024 chg bounds, 263178 chg sides, 357385 chg coeffs, 37290 upgd conss, 132841 impls, 387837 clqs
(round 1311, fast)       1544468 del vars, 66639 del conss, 46150 add conss, 1537024 chg bounds, 264375 chg sides, 359198 chg coeffs, 37290 upgd conss, 132841 impls, 387837 clqs
(round 1312, exhaustive) 1544468 del vars, 66652 del conss, 46150 add conss, 1537024 chg bounds, 264375 chg sides, 359198 chg coeffs, 37290 upgd conss, 132841 impls, 387837 clqs
(round 1313, exhaustive) 1544468 del vars, 66652 del conss, 46150 add conss, 1537024 chg bounds, 264375 chg sides, 359198 chg coeffs, 37461 upgd conss, 132841 impls, 387837 clqs
(round 1314, fast)       1544468 del vars, 66812 del conss, 46150 add conss, 1537024 chg bounds, 264375 chg sides, 359198 chg coeffs, 37461 upgd conss, 132841 impls, 387837 clqs
(round 1315, exhaustive) 1544468 del vars, 66818 del conss, 46150 add conss, 1537024 chg bounds, 264377 chg sides, 359198 chg coeffs, 37461 upgd conss, 132841 impls, 387837 clqs
(round 1316, exhaustive) 1544493 del vars, 66818 del conss, 46150 add conss, 1537024 chg bounds, 264377 chg sides, 359198 chg coeffs, 37461 upgd conss, 134258 impls, 389073 clqs
(round 1317, fast)       1544493 del vars, 66823 del conss, 46449 add conss, 1537025 chg bounds, 264380 chg sides, 359205 chg coeffs, 37461 upgd conss, 134258 impls, 389074 clqs
(round 1318, fast)       1544493 del vars, 66824 del conss, 46449 add conss, 1537027 chg bounds, 265714 chg sides, 361207 chg coeffs, 37461 upgd conss, 134258 impls, 389074 clqs
(round 1319, exhaustive) 1544493 del vars, 66918 del conss, 46449 add conss, 1537027 chg bounds, 265714 chg sides, 361208 chg coeffs, 37461 upgd conss, 134258 impls, 389074 clqs
(round 1320, exhaustive) 1544493 del vars, 66918 del conss, 46449 add conss, 1537027 chg bounds, 265714 chg sides, 361208 chg coeffs, 37657 upgd conss, 134258 impls, 389074 clqs
(round 1321, fast)       1544493 del vars, 67104 del conss, 46449 add conss, 1537027 chg bounds, 265714 chg sides, 361208 chg coeffs, 37657 upgd conss, 134258 impls, 389074 clqs
(round 1322, exhaustive) 1544493 del vars, 67110 del conss, 46449 add conss, 1537027 chg bounds, 265714 chg sides, 361208 chg coeffs, 37657 upgd conss, 134258 impls, 389074 clqs
(round 1323, exhaustive) 1544493 del vars, 67162 del conss, 46449 add conss, 1537027 chg bounds, 265853 chg sides, 361208 chg coeffs, 37657 upgd conss, 134258 impls, 389074 clqs
(round 1324, exhaustive) 1544493 del vars, 67162 del conss, 46449 add conss, 1537027 chg bounds, 265853 chg sides, 361208 chg coeffs, 37692 upgd conss, 134258 impls, 389074 clqs
(round 1325, fast)       1544493 del vars, 67197 del conss, 46449 add conss, 1537027 chg bounds, 265853 chg sides, 361208 chg coeffs, 37692 upgd conss, 134258 impls, 389074 clqs
(round 1326, exhaustive) 1544518 del vars, 67197 del conss, 46449 add conss, 1537027 chg bounds, 265853 chg sides, 361209 chg coeffs, 37692 upgd conss, 135222 impls, 388595 clqs
(round 1327, fast)       1544518 del vars, 67197 del conss, 46618 add conss, 1537027 chg bounds, 265853 chg sides, 361223 chg coeffs, 37692 upgd conss, 135222 impls, 388595 clqs
(round 1328, fast)       1544518 del vars, 67197 del conss, 46618 add conss, 1537027 chg bounds, 266703 chg sides, 362410 chg coeffs, 37692 upgd conss, 135222 impls, 388595 clqs
(round 1329, exhaustive) 1544518 del vars, 67210 del conss, 46618 add conss, 1537027 chg bounds, 266703 chg sides, 362410 chg coeffs, 37692 upgd conss, 135222 impls, 388595 clqs
(round 1330, exhaustive) 1544518 del vars, 67319 del conss, 46618 add conss, 1537027 chg bounds, 266862 chg sides, 362410 chg coeffs, 37692 upgd conss, 135222 impls, 388595 clqs
(round 1331, exhaustive) 1544518 del vars, 67319 del conss, 46618 add conss, 1537027 chg bounds, 266862 chg sides, 362410 chg coeffs, 37739 upgd conss, 135222 impls, 388595 clqs
(round 1332, fast)       1544518 del vars, 67361 del conss, 46618 add conss, 1537027 chg bounds, 266862 chg sides, 362410 chg coeffs, 37739 upgd conss, 135222 impls, 388595 clqs
