PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
(round 812, exhaustive) 964330 del vars, 32287 del conss, 21899 add conss, 958691 chg bounds, 130163 chg sides, 163269 chg coeffs, 10918 upgd conss, 63712 impls, 171837 clqs
(round 813, fast)       964395 del vars, 32312 del conss, 22169 add conss, 958749 chg bounds, 130176 chg sides, 163314 chg coeffs, 10918 upgd conss, 63712 impls, 167725 clqs
(round 814, fast)       964395 del vars, 32319 del conss, 22200 add conss, 958749 chg bounds, 131371 chg sides, 164816 chg coeffs, 10918 upgd conss, 63712 impls, 167725 clqs
(round 815, fast)       964395 del vars, 32319 del conss, 22200 add conss, 958749 chg bounds, 131531 chg sides, 165010 chg coeffs, 10918 upgd conss, 63712 impls, 167725 clqs
(round 816, medium)     964395 del vars, 32320 del conss, 22201 add conss, 958749 chg bounds, 131532 chg sides, 165012 chg coeffs, 10918 upgd conss, 63712 impls, 167726 clqs
(round 817, exhaustive) 964395 del vars, 32519 del conss, 22201 add conss, 958749 chg bounds, 131812 chg sides, 165012 chg coeffs, 10918 upgd conss, 63712 impls, 167726 clqs
(round 818, exhaustive) 964395 del vars, 32519 del conss, 22201 add conss, 958749 chg bounds, 131812 chg sides, 165012 chg coeffs, 11022 upgd conss, 63712 impls, 167726 clqs
(round 819, fast)       964395 del vars, 32580 del conss, 22201 add conss, 958749 chg bounds, 131812 chg sides, 165012 chg coeffs, 11022 upgd conss, 63712 impls, 167726 clqs
(round 820, medium)     964396 del vars, 32580 del conss, 22202 add conss, 958749 chg bounds, 131814 chg sides, 165022 chg coeffs, 11022 upgd conss, 63712 impls, 167721 clqs
(round 821, exhaustive) 964396 del vars, 32602 del conss, 22202 add conss, 958749 chg bounds, 131814 chg sides, 165022 chg coeffs, 11022 upgd conss, 63712 impls, 167721 clqs
(round 822, exhaustive) 964421 del vars, 32602 del conss, 22202 add conss, 958749 chg bounds, 131814 chg sides, 165028 chg coeffs, 11022 upgd conss, 63712 impls, 159392 clqs
(round 823, fast)       964421 del vars, 32605 del conss, 22452 add conss, 958749 chg bounds, 131814 chg sides, 165028 chg coeffs, 11022 upgd conss, 63712 impls, 159392 clqs
(round 824, fast)       964421 del vars, 32605 del conss, 22452 add conss, 958749 chg bounds, 132995 chg sides, 166491 chg coeffs, 11022 upgd conss, 63712 impls, 159392 clqs
(round 825, exhaustive) 964421 del vars, 32622 del conss, 22452 add conss, 958749 chg bounds, 132995 chg sides, 166494 chg coeffs, 11022 upgd conss, 63712 impls, 159392 clqs
(round 826, exhaustive) 964421 del vars, 32768 del conss, 22452 add conss, 958749 chg bounds, 133255 chg sides, 166494 chg coeffs, 11022 upgd conss, 63712 impls, 159394 clqs
(round 827, exhaustive) 964421 del vars, 32768 del conss, 22452 add conss, 958749 chg bounds, 133255 chg sides, 166494 chg coeffs, 11109 upgd conss, 63712 impls, 159394 clqs
(round 828, fast)       964421 del vars, 32829 del conss, 22452 add conss, 958749 chg bounds, 133255 chg sides, 166494 chg coeffs, 11109 upgd conss, 63712 impls, 159394 clqs
(round 829, exhaustive) 964421 del vars, 32853 del conss, 22452 add conss, 958749 chg bounds, 133255 chg sides, 166494 chg coeffs, 11109 upgd conss, 63712 impls, 159394 clqs
   (45.8s) probing: 2000/5847 (34.2%) - 1820 fixings, 520 aggregations, 850122 implications, 1498 bound changes
(round 830, exhaustive) 964446 del vars, 32853 del conss, 22452 add conss, 958749 chg bounds, 133255 chg sides, 166495 chg coeffs, 11109 upgd conss, 63712 impls, 164331 clqs
(round 831, fast)       964446 del vars, 32867 del conss, 22698 add conss, 958749 chg bounds, 133255 chg sides, 166495 chg coeffs, 11109 upgd conss, 63712 impls, 164331 clqs
(round 832, fast)       964446 del vars, 32867 del conss, 22698 add conss, 958749 chg bounds, 134318 chg sides, 167918 chg coeffs, 11109 upgd conss, 63712 impls, 164331 clqs
(round 833, exhaustive) 964446 del vars, 32882 del conss, 22698 add conss, 958749 chg bounds, 134318 chg sides, 167919 chg coeffs, 11109 upgd conss, 63712 impls, 164331 clqs
(round 834, exhaustive) 964446 del vars, 33038 del conss, 22698 add conss, 958749 chg bounds, 134575 chg sides, 167919 chg coeffs, 11109 upgd conss, 63712 impls, 164332 clqs
(round 835, exhaustive) 964446 del vars, 33038 del conss, 22698 add conss, 958749 chg bounds, 134575 chg sides, 167919 chg coeffs, 11184 upgd conss, 63712 impls, 164332 clqs
(round 836, fast)       964446 del vars, 33089 del conss, 22698 add conss, 958749 chg bounds, 134575 chg sides, 167919 chg coeffs, 11184 upgd conss, 63712 impls, 164332 clqs
(round 837, exhaustive) 964446 del vars, 33111 del conss, 22698 add conss, 958749 chg bounds, 134575 chg sides, 167919 chg coeffs, 11184 upgd conss, 63712 impls, 164332 clqs
(round 838, exhaustive) 964471 del vars, 33111 del conss, 22698 add conss, 958749 chg bounds, 134575 chg sides, 167920 chg coeffs, 11184 upgd conss, 63712 impls, 160239 clqs
(round 839, fast)       964471 del vars, 33114 del conss, 22931 add conss, 958749 chg bounds, 134575 chg sides, 167920 chg coeffs, 11184 upgd conss, 63712 impls, 160240 clqs
(round 840, fast)       964471 del vars, 33114 del conss, 22931 add conss, 958749 chg bounds, 135608 chg sides, 169309 chg coeffs, 11184 upgd conss, 63712 impls, 160240 clqs
(round 841, exhaustive) 964471 del vars, 33129 del conss, 22931 add conss, 958749 chg bounds, 135608 chg sides, 169310 chg coeffs, 11184 upgd conss, 63712 impls, 160240 clqs
(round 842, exhaustive) 964471 del vars, 33279 del conss, 22931 add conss, 958749 chg bounds, 135855 chg sides, 169310 chg coeffs, 11184 upgd conss, 63712 impls, 160240 clqs
(round 843, exhaustive) 964471 del vars, 33279 del conss, 22931 add conss, 958749 chg bounds, 135855 chg sides, 169310 chg coeffs, 11253 upgd conss, 63712 impls, 160240 clqs
(round 844, fast)       964471 del vars, 33323 del conss, 22931 add conss, 958749 chg bounds, 135855 chg sides, 169310 chg coeffs, 11253 upgd conss, 63712 impls, 160240 clqs
(round 845, exhaustive) 964471 del vars, 33346 del conss, 22931 add conss, 958749 chg bounds, 135855 chg sides, 169310 chg coeffs, 11253 upgd conss, 63712 impls, 160240 clqs
(round 846, exhaustive) 964496 del vars, 33346 del conss, 22931 add conss, 958749 chg bounds, 135855 chg sides, 169310 chg coeffs, 11253 upgd conss, 63712 impls, 159366 clqs
(round 847, fast)       964496 del vars, 33350 del conss, 23056 add conss, 958749 chg bounds, 135855 chg sides, 169310 chg coeffs, 11253 upgd conss, 63712 impls, 159367 clqs
(round 848, fast)       964496 del vars, 33350 del conss, 23056 add conss, 958749 chg bounds, 136406 chg sides, 169985 chg coeffs, 11253 upgd conss, 63712 impls, 159367 clqs
(round 849, exhaustive) 964496 del vars, 33357 del conss, 23056 add conss, 958749 chg bounds, 136406 chg sides, 169985 chg coeffs, 11253 upgd conss, 63712 impls, 159367 clqs
(round 850, exhaustive) 964496 del vars, 33434 del conss, 23056 add conss, 958749 chg bounds, 136542 chg sides, 169985 chg coeffs, 11253 upgd conss, 63712 impls, 159367 clqs
(round 851, exhaustive) 964496 del vars, 33434 del conss, 23056 add conss, 958749 chg bounds, 136542 chg sides, 169985 chg coeffs, 11295 upgd conss, 63712 impls, 159367 clqs
(round 852, fast)       964496 del vars, 33462 del conss, 23056 add conss, 958749 chg bounds, 136542 chg sides, 169985 chg coeffs, 11295 upgd conss, 63712 impls, 159367 clqs
(round 853, exhaustive) 964498 del vars, 33465 del conss, 23056 add conss, 958749 chg bounds, 136542 chg sides, 169985 chg coeffs, 11295 upgd conss, 63712 impls, 159344 clqs
(round 854, fast)       964521 del vars, 33476 del conss, 23068 add conss, 958772 chg bounds, 136543 chg sides, 170002 chg coeffs, 11295 upgd conss, 63712 impls, 156891 clqs
(round 855, fast)       964521 del vars, 33477 del conss, 23068 add conss, 958772 chg bounds, 136620 chg sides, 170079 chg coeffs, 11295 upgd conss, 63712 impls, 156891 clqs
(round 856, exhaustive) 964521 del vars, 33484 del conss, 23068 add conss, 958772 chg bounds, 136631 chg sides, 170080 chg coeffs, 11295 upgd conss, 63712 impls, 156891 clqs
(round 857, exhaustive) 964521 del vars, 33484 del conss, 23068 add conss, 958772 chg bounds, 136631 chg sides, 170080 chg coeffs, 11299 upgd conss, 63712 impls, 156892 clqs
(round 858, exhaustive) 964521 del vars, 33493 del conss, 23068 add conss, 958772 chg bounds, 136631 chg sides, 170080 chg coeffs, 11299 upgd conss, 63712 impls, 156892 clqs
(round 859, exhaustive) 964546 del vars, 33493 del conss, 23068 add conss, 958772 chg bounds, 136631 chg sides, 170081 chg coeffs, 11299 upgd conss, 63712 impls, 158245 clqs
(round 860, fast)       964577 del vars, 33502 del conss, 23186 add conss, 958799 chg bounds, 136633 chg sides, 170104 chg coeffs, 11299 upgd conss, 63712 impls, 157290 clqs
(round 861, fast)       964597 del vars, 33516 del conss, 23207 add conss, 958817 chg bounds, 137127 chg sides, 170698 chg coeffs, 11299 upgd conss, 63712 impls, 156617 clqs
(round 862, fast)       964597 del vars, 33516 del conss, 23207 add conss, 958817 chg bounds, 137231 chg sides, 170821 chg coeffs, 11299 upgd conss, 63712 impls, 156617 clqs
(round 863, exhaustive) 964597 del vars, 33598 del conss, 23207 add conss, 958817 chg bounds, 137356 chg sides, 170821 chg coeffs, 11299 upgd conss, 63712 impls, 156617 clqs
(round 864, exhaustive) 964597 del vars, 33598 del conss, 23207 add conss, 958817 chg bounds, 137356 chg sides, 170821 chg coeffs, 11345 upgd conss, 63712 impls, 156617 clqs
(round 865, fast)       964597 del vars, 33625 del conss, 23207 add conss, 958817 chg bounds, 137356 chg sides, 170821 chg coeffs, 11345 upgd conss, 63712 impls, 156617 clqs
(round 866, exhaustive) 964597 del vars, 33626 del conss, 23208 add conss, 958817 chg bounds, 137357 chg sides, 170829 chg coeffs, 11345 upgd conss, 63712 impls, 156617 clqs
(round 867, exhaustive) 964597 del vars, 33635 del conss, 23208 add conss, 958817 chg bounds, 137357 chg sides, 170829 chg coeffs, 11345 upgd conss, 63712 impls, 156617 clqs
   (46.8s) probing: 3000/5847 (51.3%) - 1921 fixings, 520 aggregations, 860732 implications, 1498 bound changes
(round 868, exhaustive) 964622 del vars, 33635 del conss, 23208 add conss, 958817 chg bounds, 137357 chg sides, 170836 chg coeffs, 11345 upgd conss, 63712 impls, 156494 clqs
(round 869, fast)       964622 del vars, 33655 del conss, 23351 add conss, 958817 chg bounds, 137357 chg sides, 170836 chg coeffs, 11345 upgd conss, 63712 impls, 156494 clqs
(round 870, fast)       964622 del vars, 33655 del conss, 23351 add conss, 958817 chg bounds, 137907 chg sides, 171630 chg coeffs, 11345 upgd conss, 63712 impls, 156494 clqs
(round 871, exhaustive) 964622 del vars, 33669 del conss, 23351 add conss, 958817 chg bounds, 137907 chg sides, 171630 chg coeffs, 11345 upgd conss, 63712 impls, 156494 clqs
(round 872, exhaustive) 964622 del vars, 33764 del conss, 23351 add conss, 958817 chg bounds, 138056 chg sides, 171630 chg coeffs, 11345 upgd conss, 63712 impls, 156494 clqs
(round 873, exhaustive) 964622 del vars, 33764 del conss, 23351 add conss, 958817 chg bounds, 138056 chg sides, 171630 chg coeffs, 11379 upgd conss, 63712 impls, 156494 clqs
(round 874, fast)       964622 del vars, 33783 del conss, 23351 add conss, 958817 chg bounds, 138056 chg sides, 171630 chg coeffs, 11379 upgd conss, 63712 impls, 156494 clqs
(round 875, exhaustive) 964622 del vars, 33784 del conss, 23352 add conss, 958817 chg bounds, 138057 chg sides, 171638 chg coeffs, 11379 upgd conss, 63712 impls, 156494 clqs
(round 876, exhaustive) 964622 del vars, 33798 del conss, 23352 add conss, 958817 chg bounds, 138057 chg sides, 171638 chg coeffs, 11379 upgd conss, 63712 impls, 156494 clqs
(round 877, exhaustive) 964647 del vars, 33798 del conss, 23352 add conss, 958817 chg bounds, 138057 chg sides, 171639 chg coeffs, 11379 upgd conss, 63712 impls, 151524 clqs
(round 878, fast)       964647 del vars, 33806 del conss, 23595 add conss, 958817 chg bounds, 138058 chg sides, 171639 chg coeffs, 11379 upgd conss, 63712 impls, 151525 clqs
(round 879, fast)       964647 del vars, 33806 del conss, 23595 add conss, 958817 chg bounds, 138980 chg sides, 172942 chg coeffs, 11379 upgd conss, 63712 impls, 151525 clqs
(round 880, exhaustive) 964647 del vars, 33827 del conss, 23595 add conss, 958817 chg bounds, 138980 chg sides, 172942 chg coeffs, 11379 upgd conss, 63712 impls, 151525 clqs
(round 881, exhaustive) 964647 del vars, 33982 del conss, 23595 add conss, 958817 chg bounds, 139220 chg sides, 172942 chg coeffs, 11379 upgd conss, 63712 impls, 151525 clqs
(round 882, exhaustive) 964647 del vars, 33982 del conss, 23595 add conss, 958817 chg bounds, 139220 chg sides, 172942 chg coeffs, 11448 upgd conss, 63712 impls, 151525 clqs
(round 883, fast)       964647 del vars, 34024 del conss, 23595 add conss, 958817 chg bounds, 139220 chg sides, 172942 chg coeffs, 11448 upgd conss, 63712 impls, 151525 clqs
(round 884, exhaustive) 964647 del vars, 34025 del conss, 23596 add conss, 958817 chg bounds, 139221 chg sides, 172950 chg coeffs, 11448 upgd conss, 63712 impls, 151525 clqs
(round 885, exhaustive) 964647 del vars, 34047 del conss, 23596 add conss, 958817 chg bounds, 139221 chg sides, 172950 chg coeffs, 11448 upgd conss, 63712 impls, 151525 clqs
   (47.8s) probing: 4000/5847 (68.4%) - 1976 fixings, 520 aggregations, 869655 implications, 1498 bound changes
   (48.3s) probing: 4777/5847 (81.7%) - 1982 fixings, 520 aggregations, 872079 implications, 1498 bound changes
   (48.3s) probing aborted: 50/50 successive totally useless probings
(round 886, exhaustive) 964665 del vars, 34047 del conss, 23596 add conss, 958817 chg bounds, 139221 chg sides, 172951 chg coeffs, 11448 upgd conss, 63712 impls, 151902 clqs
(round 887, fast)       964665 del vars, 34049 del conss, 23828 add conss, 958817 chg bounds, 139221 chg sides, 172951 chg coeffs, 11448 upgd conss, 63712 impls, 151902 clqs
(round 888, fast)       964665 del vars, 34049 del conss, 23828 add conss, 958817 chg bounds, 140119 chg sides, 174224 chg coeffs, 11448 upgd conss, 63712 impls, 151902 clqs
(round 889, exhaustive) 964665 del vars, 34070 del conss, 23828 add conss, 958817 chg bounds, 140119 chg sides, 174224 chg coeffs, 11448 upgd conss, 63712 impls, 151902 clqs
(round 890, exhaustive) 964665 del vars, 34217 del conss, 23828 add conss, 958817 chg bounds, 140345 chg sides, 174224 chg coeffs, 11448 upgd conss, 63712 impls, 151902 clqs
(round 891, exhaustive) 964665 del vars, 34217 del conss, 23828 add conss, 958817 chg bounds, 140345 chg sides, 174224 chg coeffs, 11512 upgd conss, 63712 impls, 151902 clqs
(round 892, fast)       964665 del vars, 34259 del conss, 23828 add conss, 958817 chg bounds, 140345 chg sides, 174224 chg coeffs, 11512 upgd conss, 63712 impls, 151902 clqs
(round 893, exhaustive) 964665 del vars, 34260 del conss, 23829 add conss, 958817 chg bounds, 140346 chg sides, 174232 chg coeffs, 11512 upgd conss, 63712 impls, 151902 clqs
(round 894, exhaustive) 964665 del vars, 34282 del conss, 23829 add conss, 958817 chg bounds, 140346 chg sides, 174232 chg coeffs, 11512 upgd conss, 63712 impls, 151902 clqs
   (48.4s) probing: 4828/5847 (82.6%) - 1982 fixings, 520 aggregations, 873464 implications, 1498 bound changes
   (48.4s) probing aborted: 50/50 successive totally useless probings
presolving (895 rounds: 895 fast, 538 medium, 503 exhaustive):
 964665 deleted vars, 34282 deleted constraints, 23829 added constraints, 958817 tightened bounds, 0 added holes, 140346 changed sides, 174232 changed coefficients
 63712 implications, 153282 cliques
presolved problem has 5294 variables (5294 bin, 0 int, 0 impl, 0 cont) and 2058 constraints
     12 constraints of type <knapsack>
   1103 constraints of type <setppc>
    798 constraints of type <linear>
    145 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 46.79

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.7s|     1 |     0 |   983 |     - |1944M|   0 | 569 |5294 |2289 |5294 |2286 |   0 |   3 |   0 |-2.600844e+04 |      --      |    Inf 
 49.3s|     1 |     0 |  2736 |     - |1983M|   0 | 772 |5294 |2289 |5294 |4286 |2000 |   4 |   0 |-2.610689e+04 |      --      |    Inf 
 50.2s|     1 |     0 |  3270 |     - |1997M|   0 | 876 |5294 |2290 |5294 |5976 |3690 |   5 |   0 |-2.616533e+04 |      --      |    Inf 
 50.9s|     1 |     0 |  4121 |     - |2000M|   0 | 827 |5294 |2290 |5294 |6855 |4569 |   5 |   0 |-2.637894e+04 |      --      |    Inf 
 51.8s|     1 |     0 |  4706 |     - |2003M|   0 | 968 |5294 |2289 |5294 |7256 |4970 |   6 |   0 |-2.641561e+04 |      --      |    Inf 
 52.9s|     1 |     0 |  6484 |     - |2006M|   0 |1015 |5294 |2289 |5294 |7606 |5320 |   6 |   0 |-2.648984e+04 |      --      |    Inf 
 54.1s|     1 |     0 |  9324 |     - |2009M|   0 | 977 |5294 |2289 |5294 |7819 |5533 |   6 |   0 |-2.657367e+04 |      --      |    Inf 
 55.5s|     1 |     0 | 11998 |     - |2012M|   0 |1025 |5294 |2289 |5294 |8117 |5831 |   6 |   0 |-2.669712e+04 |      --      |    Inf 
 57.9s|     1 |     0 | 13328 |     - |2016M|   0 |1065 |5294 |2292 |5294 |8381 |6095 |   9 |   0 |-2.676074e+04 |      --      |    Inf 
 60.5s|     1 |     0 | 16730 |     - |2019M|   0 |1059 |5294 |2292 |5294 |8608 |6322 |   9 |   0 |-2.686995e+04 |      --      |    Inf 
 63.0s|     1 |     0 | 18881 |     - |2022M|   0 |1080 |5294 |2292 |5294 |8817 |6531 |   9 |   0 |-2.689152e+04 |      --      |    Inf 
 65.2s|     1 |     0 | 19906 |     - |2025M|   0 |1103 |5294 |2294 |5294 |6740 |6744 |  11 |   0 |-2.691228e+04 |      --      |    Inf 
 65.9s|     1 |     0 | 20594 |     - |2029M|   0 |1145 |5294 |2295 |5294 |6814 |6818 |  12 |   0 |-2.692075e+04 |      --      |    Inf 
 67.6s|     1 |     0 | 24163 |     - |2032M|   0 |1041 |5294 |2299 |5294 |6962 |6966 |  16 |   0 |-2.710399e+04 |      --      |    Inf 
 68.4s|     1 |     0 | 25045 |     - |2035M|   0 |1115 |5294 |2301 |5294 |7343 |7347 |  18 |   0 |-2.711704e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.8s|     1 |     0 | 27798 |     - |2037M|   0 |1219 |5294 |2305 |5294 |7561 |7565 |  22 |   0 |-2.715019e+04 |      --      |    Inf 
